CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.93.0

Processors
-------------------------------------------------------------------------

Number of sockets		1
Number of threads		36

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 8)	
		-- Thread 10	16
		-- Thread 11	17
	-- Core 6 (ID 9)	
		-- Thread 12	18
		-- Thread 13	19
	-- Core 7 (ID 10)	
		-- Thread 14	20
		-- Thread 15	21
	-- Core 8 (ID 11)	
		-- Thread 16	22
		-- Thread 17	23
	-- Core 9 (ID 16)	
		-- Thread 18	32
		-- Thread 19	33
	-- Core 10 (ID 17)	
		-- Thread 20	34
		-- Thread 21	35
	-- Core 11 (ID 18)	
		-- Thread 22	36
		-- Thread 23	37
	-- Core 12 (ID 19)	
		-- Thread 24	38
		-- Thread 25	39
	-- Core 13 (ID 20)	
		-- Thread 26	40
		-- Thread 27	41
	-- Core 14 (ID 24)	
		-- Thread 28	48
		-- Thread 29	49
	-- Core 15 (ID 25)	
		-- Thread 30	50
		-- Thread 31	51
	-- Core 16 (ID 26)	
		-- Thread 32	52
		-- Thread 33	53
	-- Core 17 (ID 27)	
		-- Thread 34	54
		-- Thread 35	55

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		18 (max 18)
	Number of threads	36 (max 36)
	Manufacturer		GenuineIntel
	Name			Intel Core i9 7980XE
	Codename		Skylake-X
	Specification		Intel(R) Core(TM) i9-7980XE CPU @ 2.60GHz
	Package (platform ID)	Socket 2066 LGA (0x2)
	CPUID			6.5.4
	Extended CPUID		6.55
	Core Stepping		H0/U0
	Technology		14 nm
	TDP Limit		165.0 Watts
	Tjmax			90.0 °C
	Core Speed		4101.3 MHz
	Multiplier x Bus Speed	41.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (ext.)	100.0 MHz
	Stock frequency		2600 MHz
	Max frequency		4100 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX, AVX2, AVX512F, FMA3, TSX
	Microcode Revision	0x200005E
	L1 Data cache		18 x 32 KBytes, 8-way set associative, 64-byte line size
	L1 Instruction cache	18 x 32 KBytes, 8-way set associative, 64-byte line size
	L2 cache		18 x 1024 KBytes, 16-way set associative, 64-byte line size
	L3 cache		25344 KBytes, 11-way set associative, 64-byte line size
	Preferred cores		2 (#0, #12)
	Max CPUID level		00000016h
	Max CPUID ext. level	80000008h
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
