CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			32 CPUs, mask=0xFFFFFFFF

Number of sockets		1
Number of threads		32

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCX 0		
			-- Core 0 (ID 0)	
				-- Thread 0	0
				-- Thread 1	1
			-- Core 1 (ID 1)	
				-- Thread 2	2
				-- Thread 3	3
			-- Core 2 (ID 2)	
				-- Thread 4	4
				-- Thread 5	5
			-- Core 3 (ID 3)	
				-- Thread 6	6
				-- Thread 7	7
			-- Core 4 (ID 4)	
				-- Thread 8	8
				-- Thread 9	9
			-- Core 5 (ID 5)	
				-- Thread 10	10
				-- Thread 11	11
			-- Core 6 (ID 6)	
				-- Thread 12	12
				-- Thread 13	13
			-- Core 7 (ID 7)	
				-- Thread 14	14
				-- Thread 15	15
		-- CCX 1		
			-- Core 8 (ID 8)	
				-- Thread 16	16
				-- Thread 17	17
			-- Core 9 (ID 9)	
				-- Thread 18	18
				-- Thread 19	19
			-- Core 10 (ID 10)	
				-- Thread 20	20
				-- Thread 21	21
			-- Core 11 (ID 11)	
				-- Thread 22	22
				-- Thread 23	23
			-- Core 12 (ID 12)	
				-- Thread 24	24
				-- Thread 25	25
			-- Core 13 (ID 13)	
				-- Thread 26	26
				-- Thread 27	27
			-- Core 14 (ID 14)	
				-- Thread 28	28
				-- Thread 29	29
			-- Core 15 (ID 15)	
				-- Thread 30	30
				-- Thread 31	31

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		16 (max 16)
	Number of threads	32 (max 32)
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 9 5950X
	Codename		Vermeer
	Specification		AMD Ryzen 9 5950X 16-Core Processor            
	Package 		Socket AM4 (1331)
	CPUID			F.1.0
	Extended CPUID		19.21
	Core Stepping		B0
	Technology		7 nm
	TDP Limit		105.0 Watts
	Tjmax			90.0 ∞C
	Core Speed		3592.7 MHz
	Multiplier x Bus Speed	36.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Base frequency (ext.)	99.8 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA201009
	L1 Data cache		16 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	16 x 32 KB (8-way, 64-byte line)
	L2 cache		16 x 512 KB (8-way, 64-byte line)
	L3 cache		2 x 32 MB (16-way, 64-byte line)
	Max CPUID level		00000010h
	Max CPUID ext. level	80000023h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x888 - VID 0x48 (34.00x - 1.100 V)
	P-State			FID 0xA8C - VID 0x58 (28.00x - 1.000 V)
	P-State			FID 0xC84 - VID 0x68 (22.00x - 0.900 V)

	PStateReg		0x80000000-0x48920888
	PStateReg		0x80000000-0x47160A8C
	PStateReg		0x80000000-0x459A0C84
