CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.94.8

Processors
-------------------------------------------------------------------------

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 5)	
		-- Thread 10	10
		-- Thread 11	11
	-- Core 6 (ID 6)	
		-- Thread 12	12
		-- Thread 13	13
	-- Core 7 (ID 7)	
		-- Thread 14	14
		-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Manufacturer		GenuineIntel
	Name			Intel Core i7
	Codename		Rocket Lake
	Specification		11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
	Package (platform ID)	Socket 1200 LGA (0x1)
	CPUID			6.7.1
	Extended CPUID		6.A7
	Core Stepping		
	Technology		14 nm
	TDP Limit		125.0 Watts
	Tjmax			100.0 ｰC
	Core Speed		800.0 MHz
	Multiplier x Bus Speed	8.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (ext.)	100.0 MHz
	Stock frequency		3600 MHz
	Max frequency		5000 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX, AVX2, AVX512F, FMA3, SHA
	Microcode Revision	0x3C
	L1 Data cache		8 x 48 KBytes, 12-way set associative, 64-byte line size
	L1 Instruction cache	8 x 32 KBytes, 8-way set associative, 64-byte line size
	L2 cache		8 x 512 KBytes, 8-way set associative, 64-byte line size
	L3 cache		16 MBytes, 16-way set associative, 64-byte line size
	Preferred cores		2 (#4, #5)
	Max CPUID level		0000001Bh
	Max CPUID ext. level	80000008h
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	36x
	Max turbo ratio		50x
	Max efficiency ratio	8x
	Speedshift		Autonomous
	O/C bins		unlimited
	Ratio 1 core		50x
	Ratio 2 cores		50x
	Ratio 3 cores		49x
	Ratio 4 cores		49x
	Ratio 5 cores		47x
	Ratio 6 cores		47x
	Ratio 7 cores		46x
	Ratio 8 cores		46x
	IA Voltage Mode		PCU adaptive
	IA Voltage Offset	0 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
	LLC/Ring Voltage Mode	PCU adaptive
	LLC/Ring Voltage Offset	0 mV
	Agent Voltage Mode	PCU adaptive
	Agent Voltage Offset	0 mV
