CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			24 CPUs, mask=0xFFFFFF

Number of sockets		1
Number of threads		24

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 4)	
		-- Thread 2	8
		-- Thread 3	9
	-- Core 2 (ID 8)	
		-- Thread 4	16
		-- Thread 5	17
	-- Core 3 (ID 12)	
		-- Thread 6	24
		-- Thread 7	25
	-- Core 4 (ID 16)	
		-- Thread 8	32
		-- Thread 9	33
	-- Core 5 (ID 20)	
		-- Thread 10	40
		-- Thread 11	41
	-- Core 6 (ID 24)	
		-- Thread 12	48
		-- Thread 13	49
	-- Core 7 (ID 28)	
		-- Thread 14	56
		-- Thread 15	57
	-- Core 8 (ID 64)	
		-- Thread 16	64
	-- Core 9 (ID 66)	
		-- Thread 17	66
	-- Core 10 (ID 68)	
		-- Thread 18	68
	-- Core 11 (ID 70)	
		-- Thread 19	70
	-- Core 12 (ID 72)	
		-- Thread 20	72
	-- Core 13 (ID 74)	
		-- Thread 21	74
	-- Core 14 (ID 76)	
		-- Thread 22	76
	-- Core 15 (ID 78)	
		-- Thread 23	78

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		16 (max 16)
	Number of threads	24 (max 24)
	Hybrid			yes, 2 coresets
	Core Set 0		Type 0x40, 8 cores, 16 threads
	Core Set 1		Type 0x20, 8 cores, 8 threads
	Manufacturer		GenuineIntel
	Name			Intel Core i9 12900K
	Codename		Alder Lake
	Specification		12th Gen Intel(R) Core(TM) i9-12900K
	Package (platform ID)	Socket 1700 LGA (0x1)
	CPUID			6.7.2
	Extended CPUID		6.97
	Core Stepping		C0
	Technology		10 nm
	TDP Limit		125.0 Watts
	Tjmax			100.0 ｰC
	Core Speed		498.8 MHz
	Multiplier x Bus Speed	5.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Base frequency (ext.)	99.8 MHz
	Stock frequency		3200 MHz
	Max frequency		5200 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x11
	L1 Data cache		8 x 48 KB (12-way, 64-byte line) + 8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line) + 8 x 64 KB (8-way, 64-byte line)
	L2 cache		8 x 1.25 MB (10-way, 64-byte line) + 2 x 2 MB (16-way, 64-byte line)
	L3 cache		30 MB (12-way, 64-byte line)
	Preferred cores		2 (#4, #5)
	Max CPUID level		00000020h
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	32x
	Max turbo ratio		52x
	Max efficiency ratio	8x
	Speedshift		Autonomous
	FLL_OC_MODE		0
	FLL_OC_MODE_REG		0x00000000
	O/C bins		unlimited
